
START
|0.4215071201324463|0.08798111975193024|0.4213119447231293|0.07531268149614334|0.42207813262939453|0.07502052932977676|0.422978013753891|0.0746360570192337|0.41610655188560486|0.07487836480140686|0.41296595335006714|0.07413458079099655|0.4096595346927643|0.07320161163806915|0.41886574029922485|0.07831773906946182|0.3983534276485443|0.07515788078308105|0.42061010003089905|0.10114075243473053|0.41418737173080444|0.1012352779507637|0.44838982820510864|0.15347617864608765|0.3484750986099243|0.14062736928462982|0.5100291967391968|0.12456919997930527|0.2703312933444977|0.1155528575181961|0.5722004175186157|0.08146949112415314|0.1978938728570938|0.07940489798784256|0.5949072241783142|0.07447627186775208|0.16963136196136475|0.07598914206027985|0.5953241586685181|0.0697140246629715|0.16965264081954956|0.07460354268550873|0.5862969160079956|0.07341783493757248|0.1796978861093521|0.07820579409599304|0.44014525413513184|0.38115718960762024|0.37543779611587524|0.3895852267742157|0.4333333373069763|0.5709108114242554|0.3725322186946869|0.5706777572631836|0.4255041480064392|0.76313716173172|0.3759878873825073|0.7573140859603882|0.4250389635562897|0.7831788659095764|0.38696449995040894|0.7773513793945312|0.4326230585575104|0.8111715912818909|0.35524362325668335|0.8055904507637024
|0.4215448498725891|0.08786416053771973|0.4213941991329193|0.07527939230203629|0.42223531007766724|0.07500763237476349|0.4232010245323181|0.07464661449193954|0.4161911904811859|0.0748475044965744|0.41317567229270935|0.0741632878780365|0.41000041365623474|0.07329554110765457|0.41936764121055603|0.07848881185054779|0.3987955152988434|0.07551354914903641|0.4208650588989258|0.10116919875144958|0.41470640897750854|0.10125292092561722|0.44916433095932007|0.15277628600597382|0.34859606623649597|0.14083905518054962|0.5117313861846924|0.12191615253686905|0.2702600061893463|0.11789509654045105|0.5717086791992188|0.07540539652109146|0.19750471413135529|0.08788657933473587|0.5942426919937134|0.06771791726350784|0.1681567281484604|0.08844920247793198|0.5943384170532227|0.06313668191432953|0.16928470134735107|0.08592472225427628|0.5854277610778809|0.06667958199977875|0.17855508625507355|0.08761291950941086|0.44047632813453674|0.3811771273612976|0.3753895163536072|0.38971149921417236|0.43331843614578247|0.5709218382835388|0.3731669783592224|0.5712230801582336|0.42557454109191895|0.7634424567222595|0.37651947140693665|0.7577901482582092|0.4250565469264984|0.7835198044776917|0.38715654611587524|0.7779659032821655|0.43262624740600586|0.8110805153846741|0.35556116700172424|0.8061834573745728
|0.4217349588871002|0.08769752085208893|0.421497642993927|0.07504547387361526|0.42239436507225037|0.07478830963373184|0.42340755462646484|0.07444172352552414|0.4162901043891907|0.07464510947465897|0.41335830092430115|0.07401037961244583|0.41027265787124634|0.07319817692041397|0.4196152091026306|0.07844129949808121|0.3992064893245697|0.07567013055086136|0.4214375913143158|0.1010708287358284|0.4156250059604645|0.1011091098189354|0.4494802951812744|0.15244650840759277|0.34893283247947693|0.1411454677581787|0.5120742321014404|0.1256704032421112|0.26894041895866394|0.12689676880836487|0.5723438262939453|0.0832306370139122|0.19349847733974457|0.10278595238924026|0.5944988131523132|0.07667935639619827|0.16492725908756256|0.10369857400655746|0.5949753522872925|0.07032956182956696|0.16576506197452545|0.09986846148967743|0.5860090255737305|0.07378064095973969|0.17474445700645447|0.10155539959669113|0.44076958298683167|0.3811649680137634|0.37532633543014526|0.3896957337856293|0.43380051851272583|0.5712296962738037|0.3740977644920349|0.5720986723899841|0.4255824089050293|0.7634032368659973|0.3777327239513397|0.7580758929252625|0.42503127455711365|0.7834922075271606|0.38797008991241455|0.778182864189148|0.432594358921051|0.8110031485557556|0.35621458292007446|0.80706787109375
|0.4227781295776367|0.08767738938331604|0.4220739006996155|0.0749395564198494|0.4229051470756531|0.07468248903751373|0.42383986711502075|0.07433543354272842|0.4171361029148102|0.07456081360578537|0.41435399651527405|0.07394611090421677|0.4113953113555908|0.07315338402986526|0.4196886122226715|0.07841841876506805|0.40007227659225464|0.07573457062244415|0.4224408268928528|0.10105905681848526|0.41709789633750916|0.10106158256530762|0.4495309889316559|0.15244489908218384|0.34902703762054443|0.14132679998874664|0.5119253396987915|0.12649418413639069|0.26844361424446106|0.12874354422092438|0.5718179941177368|0.08448529243469238|0.1937926560640335|0.10462186485528946|0.5938175916671753|0.07752183079719543|0.16521260142326355|0.10526973754167557|0.5943688154220581|0.07082799822092056|0.16598999500274658|0.10097921639680862|0.585577130317688|0.0743638128042221|0.17504963278770447|0.10275349020957947|0.44098520278930664|0.3811720609664917|0.37528952956199646|0.3897813558578491|0.43433016538619995|0.5718596577644348|0.3747580945491791|0.5731579661369324|0.4255766272544861|0.763387143611908|0.3784182667732239|0.758380115032196|0.42497578263282776|0.7834402918815613|0.3883659839630127|0.7784584760665894|0.43257802724838257|0.8109502196311951|0.3565211892127991|0.8076433539390564
|0.4237920641899109|0.08756325393915176|0.4227486550807953|0.07480074465274811|0.42350703477859497|0.07455369085073471|0.424349844455719|0.07421807944774628|0.4180426597595215|0.07441304624080658|0.41537362337112427|0.07380104809999466|0.4125019907951355|0.07301362603902817|0.4197693467140198|0.07836772501468658|0.4009658694267273|0.07569897174835205|0.42332571744918823|0.10096494108438492|0.41829150915145874|0.10094478726387024|0.44957226514816284|0.15247742831707|0.34909382462501526|0.14146415889263153|0.5118895173072815|0.12692993879318237|0.2680630087852478|0.12930259108543396|0.571368932723999|0.085063137114048|0.1937459409236908|0.10484961420297623|0.5934046506881714|0.078026182949543|0.16522106528282166|0.10528332740068436|0.5940135717391968|0.07122872769832611|0.16596487164497375|0.10087505728006363|0.5852123498916626|0.07484414428472519|0.17492322623729706|0.10269928723573685|0.4413526654243469|0.38117119669914246|0.3753095269203186|0.3898264169692993|0.43482089042663574|0.5724025368690491|0.37532877922058105|0.5737375020980835|0.42558056116104126|0.7633649706840515|0.37903422117233276|0.7585681676864624|0.4249546527862549|0.7833995223045349|0.3887483477592468|0.7786451578140259|0.43257445096969604|0.8109056949615479|0.35689592361450195|0.8079410195350647
|0.42423948645591736|0.08765197545289993|0.42317119240760803|0.07472030073404312|0.4238669276237488|0.07448320835828781|0.42462873458862305|0.07415340095758438|0.4186971187591553|0.07429926842451096|0.41613298654556274|0.07369980961084366|0.4133221507072449|0.0729413852095604|0.419818252325058|0.07832760363817215|0.4012964367866516|0.07568437606096268|0.42339247465133667|0.10107271373271942|0.4184645712375641|0.10096723586320877|0.4498458504676819|0.15262621641159058|0.34932950139045715|0.1415420025587082|0.5131673216819763|0.13112229108810425|0.26669448614120483|0.13381549715995789|0.5745797157287598|0.09312926977872849|0.19226118922233582|0.11753911525011063|0.5966255068778992|0.0875324159860611|0.16422557830810547|0.11965972930192947|0.598117470741272|0.08277745544910431|0.16418251395225525|0.11599121987819672|0.5883539915084839|0.08632572740316391|0.1744173914194107|0.11741892248392105|0.4413498044013977|0.38079071044921875|0.3753740191459656|0.38963812589645386|0.43542057275772095|0.572437047958374|0.37587541341781616|0.5737936496734619|0.4259699285030365|0.7632043361663818|0.3793434798717499|0.7585685849189758|0.42517226934432983|0.7832925319671631|0.38917475938796997|0.7787045836448669|0.43311262130737305|0.8107771277427673|0.3569103479385376|0.807948112487793
|0.4257318377494812|0.0836673304438591|0.42475762963294983|0.07050532847642899|0.425370991230011|0.07039154320955276|0.4258982539176941|0.07015443593263626|0.4199947416782379|0.0698629766702652|0.41725295782089233|0.06920047849416733|0.41417375206947327|0.06832001358270645|0.4198334813117981|0.0755980983376503|0.4012424051761627|0.07242003083229065|0.4242261052131653|0.09758530557155609|0.41927868127822876|0.09754211455583572|0.4489172101020813|0.15356479585170746|0.3497781455516815|0.14163583517074585|0.5125797986984253|0.16259004175662994|0.27074387669563293|0.17911286652088165|0.5777425765991211|0.15556290745735168|0.19667188823223114|0.2038251906633377|0.6001142263412476|0.16403506696224213|0.1734233796596527|0.20573630928993225|0.6006922125816345|0.16566725075244904|0.17521320283412933|0.20709559321403503|0.591261088848114|0.16489878296852112|0.18427574634552002|0.2096153050661087|0.4437021315097809|0.3784371614456177|0.3783019483089447|0.3883800208568573|0.4363172948360443|0.5704907178878784|0.3762144148349762|0.5704291462898254|0.4261472225189209|0.763096272945404|0.38020968437194824|0.7585670351982117|0.4253474771976471|0.7830029726028442|0.3904997408390045|0.778694212436676|0.433785617351532|0.8099178075790405|0.3564479351043701|0.8076517581939697
|0.42750540375709534|0.0822257250547409|0.42628198862075806|0.06870512664318085|0.42671069502830505|0.06854740530252457|0.42697930335998535|0.0682547390460968|0.4217098653316498|0.06810852140188217|0.4189301133155823|0.06743072718381882|0.4157469868659973|0.06652551889419556|0.4198419153690338|0.07383449375629425|0.4016507565975189|0.07089930027723312|0.42525166273117065|0.09621601551771164|0.42062774300575256|0.09638481587171555|0.4481988847255707|0.1539066731929779|0.35016757249832153|0.14168371260166168|0.5121617317199707|0.1697515845298767|0.27366554737091064|0.1873946189880371|0.5776163339614868|0.1648726612329483|0.1984235942363739|0.21386276185512543|0.6005187630653381|0.1743275672197342|0.177555114030838|0.21439585089683533|0.6009500622749329|0.17590762674808502|0.1791420876979828|0.2162049114704132|0.5915019512176514|0.1746879667043686|0.1882999837398529|0.21943633258342743|0.4445047974586487|0.3779301047325134|0.38031676411628723|0.38836440443992615|0.436259925365448|0.5709906816482544|0.37631818652153015|0.5704984068870544|0.42616352438926697|0.763911247253418|0.37986698746681213|0.7589129209518433|0.425588995218277|0.7831916213035583|0.3904114365577698|0.7787831425666809|0.43412089347839355|0.8100230097770691|0.35609015822410583|0.8076328635215759
|0.42878785729408264|0.08153790980577469|0.42754459381103516|0.06837271898984909|0.4278770983219147|0.06837259978055954|0.42803525924682617|0.06821779161691666|0.4232119619846344|0.0671171322464943|0.4204341471195221|0.06615917384624481|0.41718611121177673|0.06500743329524994|0.42104753851890564|0.07360520958900452|0.40241900086402893|0.06926944851875305|0.4261436462402344|0.0957982987165451|0.42152848839759827|0.09500870853662491|0.4460718631744385|0.15413349866867065|0.3502413332462311|0.14175404608249664|0.49597615003585815|0.22721697390079498|0.29748159646987915|0.23499171435832977|0.5377870798110962|0.2624102234840393|0.23216383159160614|0.30889689922332764|0.5530373454093933|0.27405786514282227|0.21251091361045837|0.3208495080471039|0.5507095456123352|0.2739480137825012|0.2137635201215744|0.3221105635166168|0.5467891693115234|0.27132123708724976|0.2209349125623703|0.31970006227493286|0.4428480565547943|0.3772292137145996|0.3802558183670044|0.3864646852016449|0.43569833040237427|0.5711014270782471|0.3761961758136749|0.5703079104423523|0.4267050325870514|0.763897180557251|0.3786401152610779|0.7589662671089172|0.42618757486343384|0.7833896279335022|0.38979554176330566|0.7787819504737854|0.4344708323478699|0.8097730875015259|0.3564116656780243|0.8067904710769653
|0.42931610345840454|0.08132614195346832|0.42819303274154663|0.06808837503194809|0.4285394251346588|0.06801080703735352|0.4287033677101135|0.06777141988277435|0.42390817403793335|0.06683610379695892|0.42118144035339355|0.06581287086009979|0.4179876446723938|0.0645892545580864|0.4214499592781067|0.07177839428186417|0.4032965302467346|0.06803182512521744|0.42677193880081177|0.09544732421636581|0.4221874177455902|0.09442318975925446|0.4452553391456604|0.15493614971637726|0.35040977597236633|0.1438857764005661|0.4840371608734131|0.25559699535369873|0.3097763657569885|0.26064780354499817|0.527554988861084|0.33327656984329224|0.26139509677886963|0.34988826513290405|0.5409168004989624|0.3539407551288605|0.2421608418226242|0.37151038646698|0.5430289506912231|0.35488030314445496|0.24020686745643616|0.3716951310634613|0.5376344919204712|0.3518587350845337|0.24790072441101074|0.36747488379478455|0.4396992623806|0.3772146999835968|0.38012468814849854|0.38534772396087646|0.4345993101596832|0.5741978287696838|0.37630099058151245|0.5707328915596008|0.4267044961452484|0.7642881274223328|0.3786681294441223|0.7590769529342651|0.4261898100376129|0.7842845916748047|0.38944634795188904|0.7787837386131287|0.434926837682724|0.8097637891769409|0.3566880226135254|0.8045855760574341
|0.4290243983268738|0.08134844899177551|0.42814093828201294|0.06814248859882355|0.4286538064479828|0.06806610524654388|0.42902690172195435|0.06783008575439453|0.42364415526390076|0.06690707802772522|0.4208959937095642|0.06584426760673523|0.4177026152610779|0.06454064697027206|0.42243772745132446|0.0716240406036377|0.4032624363899231|0.06742097437381744|0.4266570210456848|0.0954790785908699|0.4219907820224762|0.09444452822208405|0.4451850354671478|0.15591134130954742|0.3504047691822052|0.14453110098838806|0.47951802611351013|0.26453664898872375|0.3174345791339874|0.26687341928482056|0.520449697971344|0.35480597615242004|0.27684321999549866|0.37238919734954834|0.5331614017486572|0.3842135965824127|0.26334986090660095|0.4003313481807709|0.5344977378845215|0.38742536306381226|0.2626807689666748|0.4008376896381378|0.5292354226112366|0.3788599967956543|0.2699072062969208|0.3940906822681427|0.43777233362197876|0.377459317445755|0.3792828917503357|0.3846961557865143|0.43380603194236755|0.5751851797103882|0.37634339928627014|0.5712662935256958|0.42700958251953125|0.7641769647598267|0.37718433141708374|0.7589980959892273|0.4263484477996826|0.7840518355369568|0.3875150978565216|0.7787611484527588|0.43510204553604126|0.8097403645515442|0.35644835233688354|0.8039472699165344
|0.4290843605995178|0.08096937835216522|0.4282251000404358|0.06768152117729187|0.4287637770175934|0.06762330234050751|0.4291716516017914|0.06739956885576248|0.42378106713294983|0.06615791469812393|0.42110690474510193|0.0649179071187973|0.41801872849464417|0.06344855576753616|0.4225143790245056|0.07094241678714752|0.4037889838218689|0.06635821610689163|0.4266992509365082|0.09502290189266205|0.4221045970916748|0.09367060661315918|0.44514092803001404|0.15659098327159882|0.35039815306663513|0.1479603499174118|0.47322559356689453|0.27594414353370667|0.32689955830574036|0.2776298224925995|0.5004763007164001|0.3926055133342743|0.3068697154521942|0.3887420892715454|0.5118173956871033|0.4237503111362457|0.29831168055534363|0.42348921298980713|0.509194552898407|0.4287066161632538|0.30846479535102844|0.4231652617454529|0.5035378336906433|0.4176187217235565|0.31389641761779785|0.41320672631263733|0.43689680099487305|0.3794034421443939|0.37881672382354736|0.38489624857902527|0.43379297852516174|0.5774721503257751|0.37678053975105286|0.5734280943870544|0.4269598424434662|0.764168918132782|0.3770991861820221|0.7590119242668152|0.42603540420532227|0.7840395569801331|0.3869069218635559|0.7787602543830872|0.43510475754737854|0.8108552098274231|0.35654670000076294|0.8039026260375977
|0.42910417914390564|0.08083581179380417|0.4283018708229065|0.06752743571996689|0.4288717806339264|0.06747999787330627|0.429321825504303|0.06726410239934921|0.42386335134506226|0.06584597378969193|0.42122817039489746|0.06450916081666946|0.4182014465332031|0.06295093894004822|0.4226475656032562|0.07065502554178238|0.40417271852493286|0.06584600359201431|0.42671751976013184|0.09483113139867783|0.42214375734329224|0.09328474849462509|0.4451158940792084|0.15699268877506256|0.3503803610801697|0.14967472851276398|0.4717630445957184|0.276761919260025|0.32852116227149963|0.27867597341537476|0.4979778230190277|0.3940761387348175|0.3094608187675476|0.38983407616615295|0.5094214081764221|0.42520496249198914|0.3009047210216522|0.42492228746414185|0.5063986778259277|0.43005454540252686|0.3115498721599579|0.42458900809288025|0.5006850957870483|0.4189590811729431|0.31694427132606506|0.4144943952560425|0.4364224970340729|0.3804888129234314|0.3784363567829132|0.3850160539150238|0.43379464745521545|0.5786253213882446|0.3770756125450134|0.5746495723724365|0.4269450604915619|0.7641690969467163|0.3771013617515564|0.759030282497406|0.4259065091609955|0.7840348482131958|0.38672977685928345|0.7787557244300842|0.43510007858276367|0.8112785220146179|0.3567533493041992|0.8038312196731567
